x1,x2,class,prob,sample
0.155302241910249,0.31447856966406107,1,0.6717320115540406,test
0.3738275868818164,0.9687108895741403,0,0.304456672369398,test
-0.4968654038384557,0.5769837838597596,0,0.23748911168093229,test
-0.1089909472502768,-0.9162117950618267,1,0.9795236487675799,train
0.08246205886825919,-0.6790464934892952,1,0.9707004301585743,test
0.13636236358433962,0.08127704355865717,1,0.7968049243883053,test
0.8608420682139695,-0.3913063076324761,1,0.98179253369866,train
-0.655235895421356,-0.7462462116964161,1,0.9196154971076541,test
-0.921501886099577,-0.48176622902974486,0,0.7699421748450479,train
-0.8021218306384981,-0.29383313935250044,1,0.7030090874810143,train
-0.9689854881726205,-0.6677139801904559,1,0.8417483252810658,test
0.8407995472662151,-0.27274709939956665,1,0.973562978723357,train
0.492891788482666,-0.594422441907227,1,0.9811781598999155,test
0.21081778220832348,0.2532177255488932,0,0.7291301652181049,test
-0.24460781551897526,0.7198387011885643,0,0.23978389725265964,train
-0.3170182388275862,-0.7391310269013047,1,0.952302786865773,train
-0.34492087783291936,0.4390168711543083,1,0.37683094822368846,train
0.25502418633550406,-0.9941674480214715,1,0.9911443608430193,test
0.26593223912641406,0.36386697413399816,1,0.6814398507941738,test
0.9608380203135312,-0.0763293975032866,1,0.9621727471832838,train
0.7388498759828508,0.6334417774342,0,0.6854485596872928,train
0.28314631897956133,-0.5447552059777081,1,0.9692328061548143,test
-0.18095142720267177,0.06510762544348836,0,0.7051164119150242,test
0.8418746613897383,0.1669421629048884,1,0.9105781989224806,test
-0.09715611208230257,0.5466871648095548,0,0.40250179231998073,test
0.8285452490672469,-0.6038458878174424,1,0.9895913382341781,train
-0.947289823088795,-0.10923665435984731,1,0.518303751595859,test
-0.31612138310447335,0.5717936805449426,0,0.30099343776923715,train
-0.4878449970856309,0.7322509973309934,0,0.16718963337861573,test
0.5542632499709725,0.023284882307052612,1,0.9046545373767172,train
-0.4078907575458288,0.7953446991741657,0,0.16059157127067977,train
-0.48508313996717334,0.45374941220507026,0,0.31312167718159434,train
-0.05732820741832256,-0.7804613034240901,1,0.972309681224968,test
-0.8594257072545588,-0.6802346063777804,1,0.8693348714650514,train
-0.546808966435492,-0.06793961953371763,0,0.6539386934664468,train
-0.7705069556832314,-0.16737214056774974,1,0.6330718982965942,test
-0.8400425533764064,0.2216483373194933,0,0.3290850941799809,test
-0.11822580127045512,0.26916957926005125,1,0.5942282656908571,train
0.9648511181585491,-0.519829427357763,1,0.9894549153863827,train
0.9276742916554213,-0.07121891947463155,1,0.95947841427945,train
0.5951910065487027,0.24719344545155764,0,0.8408274149650369,train
0.08347240695729852,0.9018800924532115,0,0.24481648506625422,test
-0.08844858594238758,0.8979178862646222,0,0.19646939139527303,train
-0.5779316052794456,-0.950343209784478,1,0.9595629164336542,train
-0.5387221039272845,-0.5192547412589192,1,0.8777793424921908,test
0.18219959270209074,0.5504260533489287,1,0.5177843516376843,test
-0.4835238973610103,-0.8162167104892433,1,0.9495637975745074,test
0.5148072955198586,0.011504036374390125,1,0.9017784980329189,test
0.10309213865548372,-0.7742994604632258,1,0.9784282733090802,test
-0.8047493449412286,0.6557054123841226,0,0.12754183753015264,train
-0.6989872087724507,0.734834820497781,1,0.12197136097307852,train
-0.7084284108132124,-0.07870967080816627,1,0.5967325157734633,train
0.9811364216729999,-0.6770350700244308,1,0.993500933633405,test
-0.94781536515802145,-0.9938514870591462,1,0.9347661245265776,train
0.21346869273111224,0.5770674557425082,0,0.5116422792650669,test
-0.7957588015124202,0.3257379550486803,0,0.28061000827252,test
0.018851203843951225,0.2776780780404806,1,0.6435262204869152,train
-0.6251573087647557,-0.17286637471988797,1,0.6920615413731014,test
0.014443782158195972,0.4901325679384172,0,0.490289080453774,train
-0.22964897053316236,-0.6775106741115451,1,0.950866541757218,train
0.1773306541144848,-0.8934702416881919,1,0.9864840607921384,test
0.8414880908094347,-0.4884775187820196,1,0.9857828464127664,test
0.16711585223674774,-0.721722518093884,1,0.9774671007070059,train
0.6258041737601161,0.04439016105607152,1,0.9097390751750298,train
0.5350660951808095,-0.4153789463452995,1,0.9707324612145004,test
0.2151270378381014,0.9857960361987352,0,0.24098959259188138,test
0.0675646192394197,-0.44721743278205395,1,0.9424729413205695,train
-0.4290422052145004,0.14925940800458193,0,0.5502401398724548,train
-0.7516230586916208,0.2251365538686514,0,0.3608884971381263,train
-0.03207185119390488,-0.6727639753371477,1,0.9639598644618772,train
-0.2652864153496921,0.02835190761834383,1,0.6974835371953092,test
0.4160418091341853,0.943039074074477,1,0.3365075381518409,test
0.9031371404416859,-0.2194808921776712,1,0.9722593385813689,train
-0.3857620400376618,-0.33899046620354056,1,0.8461946041940672,test
0.6414501494728029,0.7225156626664102,1,0.5870462973516039,test
0.7104321704246104,-0.5933063342235982,1,0.9869011814616739,train
-0.908119760453701,0.5461593782529235,0,0.14446264978903256,test
0.727556832600385,-0.7876873048953712,1,0.9927566753046169,train
-0.047719226218760014,0.19858147948980331,0,0.6700855113182212,train
-0.7565895314328372,-0.4995673457160592,0,0.8237245705993438,train
0.311791380867362,0.10403757868334651,1,0.8319421432489811,test
-0.5448829000815749,0.9470302215777338,0,0.08851266334767857,train
-0.07962015829980373,0.351265549659729,1,0.5515796020630261,test
0.7724672150798142,0.6353612248785794,1,0.6965087698531932,train
0.586658027023077,0.6415780344977975,1,0.6213180791241709,train
-0.9084389116615057,0.5385898151434958,0,0.14715494592721762,train
-0.8644167557358742,0.7796360049396753,0,0.08412079432138939,test
0.32530260970816016,0.1165722250007093,1,0.8300291993994977,test
-0.5422530057840049,-0.45760991098359227,1,0.8563196720862131,train
0.18462587101384997,0.22291575651615858,1,0.7377280777940628,test
-0.33965658908709884,-0.16279819142073393,1,0.7803932487881768,train
0.9986060508526862,0.4443243336863816,1,0.8552406518719153,test
0.4175836150534451,0.6203659772872925,0,0.5667138204065623,train
-0.9936604229733348,0.17089490965008736,0,0.3044651889556532,train
0.5394679242745042,0.8202452971599996,0,0.4728868740784822,test
-0.5995376626960933,0.1232206397689879,0,0.4966637452033423,test
0.3789985105395317,0.7693878468126059,0,0.441825686851875,test
0.49970691930502653,0.6598285986110568,0,0.5727774179282429,train
-0.5233457619324327,0.015759175177663565,0,0.6062132826283924,train
0.9059335556812584,-0.13172713294625282,1,0.9645854335109263,test
0.1695665498264134,0.8728635404258966,0,0.2901942958373771,test
0.5989161352626979,0.20127979665994644,1,0.8587790289139172,train
0.8692050050012767,-0.39747988106682897,1,0.982362063707786,train
-0.8468141565099359,-0.6305330777540803,1,0.8545964822725062,train
0.32720325980335474,-0.9345800443552434,1,0.9906837477680536,train
0.9748693346045911,0.8867994765751064,1,0.6083283396889583,train
-0.49533786764368415,0.07747743371874094,0,0.5740915335544724,train
-0.9211275614798069,0.8363072015345097,0,0.06596315792073137,test
0.9712439426220953,0.2367771384306252,1,0.9119136696543091,train
-0.734298475086689,-0.9300536923110485,1,0.9448118633308004,train
-0.6476185354404151,-0.8431151900440454,1,0.9389894552145174,train
-0.03441037843003869,-0.17126141767948866,1,0.859859960306704,test
0.272170087788254,-0.9093700447119772,1,0.9890002656842128,train
0.9739581402391195,0.41758189257234335,1,0.8596644171762386,train
-0.8009306262247264,0.010576647240668535,0,0.49311411368083674,test
0.3873655837960541,0.37071696668863297,1,0.7206646577247836,test
-0.9973825956694782,0.4833513838239014,0,0.14838941035571943,train
0.5348518714308739,0.5532525712624192,0,0.6604399225144485,test
-0.3600409086793661,0.6004798975773156,0,0.268631359042914,train
0.9160256898030639,-0.34415570506826043,1,0.9809930370622615,train
-0.609204841312021,0.2336695254780352,1,0.4125996337105021,test
